STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 10 --runMode genomeGenerate --genomeDir /home/ssd/yue/indices --genomeFastaFiles /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa --sjdbGTFfile /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    10     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /home/ssd/yue/indices     ~RE-DEFINED
genomeFastaFiles              /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa        ~RE-DEFINED
sjdbGTFfile                   /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        10
genomeDir                         /home/ssd/yue/indices
genomeFastaFiles                  /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa   
sjdbGTFfile                       /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 10   --genomeDir /home/ssd/yue/indices   --genomeFastaFiles /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa      --sjdbGTFfile /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf
----------------------------------------

Finished loading and checking parameters
Apr 07 07:19:42 ... starting to generate Genome files
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 0  "1" chrStart: 0
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 1  "10" chrStart: 249036800
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 2  "11" chrStart: 382992384
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 3  "12" chrStart: 518258688
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 4  "13" chrStart: 651689984
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 5  "14" chrStart: 766246912
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 6  "15" chrStart: 873463808
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 7  "16" chrStart: 975699968
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 8  "17" chrStart: 1066139648
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 9  "18" chrStart: 1149501440
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 10  "19" chrStart: 1229979648
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 11  "2" chrStart: 1288699904
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 12  "20" chrStart: 1530920960
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 13  "21" chrStart: 1595408384
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 14  "22" chrStart: 1642332160
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 15  "3" chrStart: 1693188096
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 16  "4" chrStart: 1891631104
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 17  "5" chrStart: 2081947648
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 18  "6" chrStart: 2263613440
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 19  "7" chrStart: 2434531328
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 20  "8" chrStart: 2593914880
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 21  "9" chrStart: 2739142656
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 22  "MT" chrStart: 2877554688
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 23  "X" chrStart: 2877816832
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 24  "Y" chrStart: 3034054656
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 29  "GL000225.1" chrStart: 3095134208
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 32  "GL000009.2" chrStart: 3095920640
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 73  "KI270756.1" chrStart: 3106668544
